iteracja,cost
6391,1616
6392,1616
6393,1617
6394,1617
6395,1617
6396,1617
6397,1617
6398,1617
6399,1617
6400,1617
6401,1617
6402,1617
6403,1617
6404,1617
6405,1617
6406,1617
6407,1617
6408,1617
6409,1617
6410,1617
6411,1617
6412,1617
6413,1617
6414,1617
6415,1617
6416,1617
6417,1617
6418,1617
6419,1617
6420,1617
6421,1617
6422,1617
6423,1617
6424,1617
6425,1617
6426,1617
6427,1617
6428,1617
6429,1617
6430,1617
6431,1617
6432,1617
6433,1617
6434,1617
6435,1617
6436,1617
6437,1617
6438,1617
6439,1617
6440,1617
6441,1617
6442,1617
6443,1617
6444,1617
6445,1617
6446,1617
6447,1617
6448,1617
6449,1617
6450,1617
6451,1617
6452,1617
6453,1617
6454,1617
6455,1617
6456,1617
6457,1617
6458,1617
6459,1617
6460,1617
6461,1617
6462,1617
6463,1617
6464,1617
6465,1617
6466,1617
6467,1617
6468,1617
6469,1617
6470,1617
6471,1617
6472,1617
6473,1617
6474,1617
6475,1617
6476,1617
6477,1617
6478,1617
6479,1617
6480,1617
6481,1617
6482,1617
6483,1617
6484,1617
6485,1617
6486,1617
6487,1617
6488,1617
6489,1623
6490,1623
6491,1623
6492,1623
6493,1623
6494,1623
6495,1623
6496,1623
6497,1623
6498,1623
6499,1623
6500,1623
6501,1623
6502,1623
6503,1623
6504,1623
6505,1623
6506,1623
6507,1623
6508,1623
6509,1623
6510,1623
6511,1623
6512,1623
6513,1623
6514,1623
6515,1623
6516,1623
6517,1623
6518,1623
6519,1623
6520,1623
6521,1623
6522,1623
6523,1623
6524,1623
6525,1623
6526,1623
6527,1623
6528,1623
6529,1623
6530,1623
6531,1623
6532,1623
6533,1623
6534,1623
6535,1620
6536,1620
6537,1620
6538,1620
6539,1620
6540,1620
6541,1620
6542,1620
6543,1620
6544,1620
6545,1620
6546,1620
6547,1620
6548,1620
6549,1620
6550,1620
6551,1620
6552,1620
6553,1620
6554,1620
6555,1620
6556,1620
6557,1620
6558,1620
6559,1620
6560,1620
6561,1620
6562,1620
6563,1620
6564,1620
6565,1620
6566,1620
6567,1620
6568,1620
6569,1620
6570,1620
6571,1620
6572,1622
6573,1622
6574,1622
6575,1622
6576,1622
6577,1622
6578,1622
6579,1622
6580,1622
6581,1622
6582,1622
6583,1622
6584,1622
6585,1622
6586,1622
6587,1622
6588,1622
6589,1622
6590,1622
6591,1622
6592,1622
6593,1622
6594,1622
6595,1622
6596,1622
6597,1622
6598,1622
6599,1622
6600,1622
6601,1622
6602,1622
6603,1622
6604,1622
6605,1622
6606,1622
6607,1622
6608,1622
6609,1622
6610,1622
6611,1622
6612,1622
6613,1622
6614,1622
6615,1622
6616,1622
6617,1622
6618,1622
6619,1622
6620,1622
6621,1622
6622,1622
6623,1622
6624,1622
6625,1622
6626,1622
6627,1622
6628,1622
6629,1622
6630,1622
6631,1622
6632,1622
6633,1622
6634,1622
6635,1622
6636,1622
6637,1622
6638,1622
6639,1622
6640,1622
6641,1622
6642,1622
6643,1622
6644,1622
6645,1622
6646,1622
6647,1622
6648,1622
6649,1622
6650,1622
6651,1622
6652,1622
6653,1622
6654,1621
6655,1621
6656,1621
6657,1621
6658,1621
6659,1621
6660,1621
6661,1621
6662,1621
6663,1621
6664,1621
6665,1621
6666,1621
6667,1621
6668,1621
6669,1621
6670,1621
6671,1621
6672,1621
6673,1621
6674,1621
6675,1621
6676,1621
6677,1621
6678,1609
6679,1609
6680,1609
6681,1609
6682,1609
6683,1609
6684,1609
6685,1609
6686,1609
6687,1609
6688,1609
6689,1609
6690,1609
6691,1609
6692,1609
6693,1609
6694,1609
6695,1609
6696,1609
6697,1594
6698,1594
6699,1594
6700,1594
6701,1594
6702,1594
6703,1594
6704,1594
6705,1594
6706,1594
6707,1594
6708,1594
6709,1594
6710,1594
6711,1594
6712,1594
6713,1594
6714,1600
6715,1600
6716,1600
6717,1600
6718,1600
6719,1600
6720,1600
6721,1600
6722,1602
6723,1602
6724,1602
6725,1602
6726,1602
6727,1602
6728,1602
6729,1602
6730,1602
6731,1602
6732,1602
6733,1602
6734,1602
6735,1602
6736,1602
6737,1602
6738,1602
6739,1602
6740,1602
6741,1602
6742,1602
6743,1602
6744,1602
6745,1584
6746,1584
6747,1584
6748,1584
6749,1584
6750,1584
6751,1584
6752,1584
6753,1584
6754,1596
6755,1596
6756,1596
6757,1596
6758,1596
6759,1596
6760,1596
6761,1596
6762,1596
6763,1596
6764,1596
6765,1596
6766,1596
6767,1596
6768,1596
6769,1599
6770,1599
6771,1599
6772,1599
6773,1599
6774,1599
6775,1599
6776,1599
6777,1599
6778,1599
6779,1599
6780,1599
6781,1599
6782,1599
6783,1599
6784,1599
6785,1599
6786,1599
6787,1599
6788,1599
6789,1599
6790,1599
6791,1599
6792,1589
6793,1589
6794,1589
6795,1589
6796,1589
6797,1589
6798,1589
6799,1589
6800,1589
6801,1589
6802,1589
6803,1589
6804,1589
6805,1589
6806,1589
6807,1589
6808,1589
6809,1589
6810,1589
6811,1580
6812,1580
6813,1580
6814,1580
6815,1580
6816,1580
6817,1580
6818,1580
6819,1580
6820,1580
6821,1580
6822,1580
6823,1580
6824,1580
6825,1580
6826,1580
6827,1580
6828,1580
6829,1580
6830,1580
6831,1580
6832,1580
6833,1580
6834,1580
6835,1580
6836,1580
6837,1580
6838,1564
6839,1559
6840,1559
6841,1559
6842,1559
6843,1559
6844,1559
6845,1559
6846,1559
6847,1559
6848,1559
6849,1559
6850,1559
6851,1559
6852,1559
6853,1559
6854,1559
6855,1559
6856,1559
6857,1559
6858,1559
6859,1559
6860,1559
6861,1559
6862,1559
6863,1559
6864,1559
6865,1559
6866,1559
6867,1559
6868,1559
6869,1559
6870,1559
6871,1559
6872,1559
6873,1559
6874,1559
6875,1559
6876,1559
6877,1559
6878,1559
6879,1559
6880,1559
6881,1559
6882,1559
6883,1559
6884,1559
6885,1559
6886,1559
6887,1559
6888,1559
6889,1559
6890,1547
6891,1547
6892,1547
6893,1547
6894,1547
6895,1540
6896,1540
6897,1540
6898,1540
6899,1540
6900,1540
6901,1540
6902,1540
6903,1540
6904,1540
6905,1540
6906,1540
6907,1540
6908,1540
6909,1540
6910,1540
6911,1540
6912,1540
6913,1540
6914,1540
6915,1540
6916,1540
6917,1540
6918,1540
6919,1540
6920,1540
6921,1540
6922,1528
6923,1528
6924,1528
6925,1528
6926,1528
6927,1528
6928,1528
6929,1528
6930,1528
6931,1528
6932,1528
6933,1528
6934,1528
6935,1528
6936,1528
6937,1528
6938,1528
6939,1528
6940,1528
6941,1528
6942,1528
6943,1528
6944,1528
6945,1528
6946,1528
6947,1528
6948,1528
6949,1528
6950,1528
6951,1528
6952,1515
6953,1515
6954,1515
6955,1515
6956,1515
6957,1515
6958,1515
6959,1515
6960,1515
6961,1515
6962,1515
6963,1515
6964,1515
6965,1515
6966,1515
6967,1515
6968,1515
6969,1515
6970,1515
6971,1515
6972,1515
6973,1515
6974,1515
6975,1515
6976,1515
6977,1515
6978,1515
6979,1515
6980,1515
6981,1515
6982,1515
6983,1515
6984,1515
6985,1515
6986,1515
6987,1515
6988,1515
6989,1515
6990,1515
6991,1515
6992,1515
6993,1515
6994,1515
6995,1515
6996,1515
6997,1515
6998,1515
6999,1515
7000,1515
7001,1515
7002,1515
7003,1515
7004,1515
7005,1515
7006,1515
7007,1502
7008,1502
7009,1502
7010,1502
7011,1502
7012,1502
7013,1502
7014,1502
7015,1502
7016,1502
7017,1502
7018,1501
7019,1501
7020,1501
7021,1508
7022,1508
7023,1508
7024,1506
7025,1506
7026,1506
7027,1506
7028,1506
7029,1506
7030,1506
7031,1506
7032,1506
7033,1506
7034,1506
7035,1506
7036,1506
7037,1506
7038,1506
7039,1506
7040,1506
7041,1506
7042,1506
7043,1506
7044,1506
7045,1506
7046,1506
7047,1506
7048,1506
7049,1506
7050,1506
7051,1506
7052,1506
7053,1506
7054,1506
7055,1506
7056,1506
7057,1506
7058,1506
7059,1506
7060,1506
7061,1506
7062,1506
7063,1506
7064,1506
7065,1506
7066,1506
7067,1506
7068,1506
7069,1506
7070,1506
7071,1506
7072,1506
7073,1506
7074,1506
7075,1506
7076,1506
7077,1506
7078,1506
7079,1506
7080,1506
7081,1506
7082,1506
7083,1517
7084,1517
7085,1517
7086,1517
7087,1517
7088,1511
7089,1511
7090,1511
7091,1511
7092,1511
7093,1511
7094,1511
7095,1511
7096,1511
7097,1511
7098,1511
7099,1511
7100,1511
7101,1511
7102,1511
7103,1507
7104,1507
7105,1507
7106,1507
7107,1507
7108,1507
7109,1507
7110,1507
7111,1507
7112,1507
7113,1507
7114,1507
7115,1507
7116,1511
7117,1511
7118,1511
7119,1511
7120,1511
7121,1511
7122,1511
7123,1511
7124,1511
7125,1511
7126,1511
7127,1511
7128,1511
7129,1511
7130,1511
7131,1511
7132,1511
7133,1511
7134,1511
7135,1510
7136,1470
7137,1470
7138,1470
7139,1470
7140,1470
7141,1470
7142,1470
7143,1470
7144,1470
7145,1487
7146,1487
7147,1487
7148,1487
7149,1487
7150,1487
7151,1487
7152,1487
7153,1487
7154,1487
7155,1487
7156,1487
7157,1487
7158,1487
7159,1487
7160,1487
7161,1487
7162,1487
7163,1487
7164,1487
7165,1487
7166,1487
7167,1487
7168,1487
7169,1487
7170,1487
7171,1487
7172,1487
7173,1487
7174,1487
7175,1487
7176,1487
7177,1487
7178,1487
7179,1487
7180,1487
7181,1476
7182,1476
7183,1476
7184,1463
7185,1463
7186,1461
7187,1461
7188,1461
7189,1461
7190,1461
7191,1461
7192,1461
7193,1461
7194,1461
7195,1461
7196,1476
7197,1476
7198,1476
7199,1476
7200,1476
7201,1476
7202,1476
7203,1476
7204,1476
7205,1476
7206,1476
7207,1476
7208,1476
7209,1476
7210,1476
7211,1476
7212,1476
7213,1476
7214,1476
7215,1476
7216,1478
7217,1478
7218,1478
7219,1478
7220,1478
7221,1478
7222,1478
7223,1478
7224,1478
7225,1478
7226,1478
7227,1478
7228,1478
7229,1478
7230,1478
7231,1478
7232,1478
7233,1478
7234,1478
7235,1478
7236,1478
7237,1478
7238,1478
7239,1478
7240,1478
7241,1478
7242,1478
7243,1478
7244,1478
7245,1478
7246,1478
7247,1478
7248,1478
7249,1478
7250,1478
7251,1478
7252,1478
7253,1478
7254,1478
7255,1478
7256,1478
7257,1478
7258,1478
7259,1478
7260,1478
7261,1478
7262,1478
7263,1478
7264,1478
7265,1478
7266,1478
7267,1478
7268,1478
7269,1478
7270,1478
7271,1478
7272,1478
7273,1478
7274,1478
7275,1478
7276,1478
7277,1478
7278,1478
7279,1478
7280,1478
7281,1478
7282,1478
7283,1478
7284,1478
7285,1478
7286,1478
7287,1478
7288,1478
7289,1478
7290,1478
7291,1478
7292,1478
7293,1478
7294,1478
7295,1478
7296,1478
7297,1478
7298,1478
7299,1478
7300,1478
7301,1478
7302,1478
7303,1478
7304,1478
7305,1478
7306,1478
7307,1478
7308,1478
7309,1478
7310,1478
7311,1478
7312,1478
7313,1478
7314,1478
7315,1478
7316,1478
7317,1478
7318,1478
7319,1478
7320,1478
7321,1478
7322,1478
7323,1478
7324,1478
7325,1478
7326,1460
7327,1460
7328,1460
7329,1460
7330,1460
7331,1460
7332,1460
7333,1460
7334,1460
7335,1460
7336,1460
7337,1460
7338,1460
7339,1460
7340,1460
7341,1460
7342,1460
7343,1460
7344,1460
7345,1460
7346,1460
7347,1460
7348,1455
7349,1445
7350,1445
7351,1445
7352,1445
7353,1445
7354,1445
7355,1445
7356,1445
7357,1445
7358,1445
7359,1445
7360,1445
7361,1445
7362,1445
7363,1445
7364,1451
7365,1451
7366,1451
7367,1451
7368,1451
7369,1451
7370,1451
7371,1451
7372,1451
7373,1451
7374,1451
7375,1451
7376,1451
7377,1451
7378,1451
7379,1451
7380,1451
7381,1451
7382,1451
7383,1451
7384,1451
7385,1451
7386,1451
7387,1451
7388,1451
7389,1451
7390,1451
7391,1451
7392,1451
7393,1451
7394,1451
7395,1451
7396,1451
7397,1451
7398,1451
7399,1451
7400,1451
7401,1451
7402,1451
7403,1451
7404,1451
7405,1451
7406,1451
7407,1451
7408,1451
7409,1451
7410,1451
7411,1451
7412,1451
7413,1451
7414,1451
7415,1451
7416,1451
7417,1451
7418,1451
7419,1451
7420,1451
7421,1451
7422,1451
7423,1451
7424,1451
7425,1451
7426,1451
7427,1451
7428,1451
7429,1451
7430,1451
7431,1451
7432,1451
7433,1451
7434,1451
7435,1451
7436,1451
7437,1451
7438,1451
7439,1451
7440,1451
7441,1451
7442,1451
7443,1451
7444,1451
7445,1451
7446,1451
7447,1451
7448,1451
7449,1451
7450,1451
7451,1451
7452,1451
7453,1451
7454,1451
7455,1451
7456,1451
7457,1451
7458,1451
7459,1451
7460,1451
7461,1451
7462,1451
7463,1451
7464,1451
7465,1451
7466,1470
7467,1470
7468,1470
7469,1470
7470,1470
7471,1470
7472,1470
7473,1470
7474,1470
7475,1470
7476,1470
7477,1470
7478,1470
7479,1470
7480,1470
7481,1470
7482,1470
7483,1470
7484,1470
7485,1470
7486,1470
7487,1470
7488,1470
7489,1470
7490,1470
7491,1470
7492,1470
7493,1470
7494,1470
7495,1470
7496,1470
7497,1470
7498,1470
7499,1470
7500,1470
7501,1470
7502,1470
7503,1470
7504,1470
7505,1470
7506,1470
7507,1470
7508,1470
7509,1470
7510,1470
7511,1470
7512,1463
7513,1463
7514,1463
7515,1463
7516,1463
7517,1463
7518,1463
7519,1463
7520,1463
7521,1463
7522,1463
7523,1463
7524,1463
7525,1463
7526,1463
7527,1463
7528,1463
7529,1463
7530,1463
7531,1463
7532,1463
7533,1463
7534,1463
7535,1463
7536,1463
7537,1463
7538,1463
7539,1463
7540,1463
7541,1463
7542,1463
7543,1463
7544,1463
7545,1463
7546,1463
7547,1463
7548,1463
7549,1463
7550,1463
7551,1463
7552,1463
7553,1463
7554,1463
7555,1463
7556,1463
7557,1463
7558,1463
7559,1463
7560,1463
7561,1463
7562,1463
7563,1463
7564,1463
7565,1463
7566,1463
7567,1463
7568,1463
7569,1463
7570,1463
7571,1463
7572,1463
7573,1463
7574,1463
7575,1463
7576,1463
7577,1463
7578,1463
7579,1463
7580,1463
7581,1463
7582,1463
7583,1461
7584,1461
7585,1461
7586,1461
7587,1461
7588,1461
7589,1461
7590,1461
7591,1461
7592,1461
7593,1461
7594,1461
7595,1461
7596,1461
7597,1461
7598,1461
7599,1461
7600,1461
7601,1461
7602,1461
7603,1461
7604,1461
7605,1461
7606,1461
7607,1461
7608,1461
7609,1461
7610,1461
7611,1461
7612,1461
7613,1461
7614,1461
7615,1461
7616,1461
7617,1461
7618,1461
7619,1461
7620,1461
7621,1461
7622,1461
7623,1459
7624,1459
7625,1451
7626,1451
7627,1451
7628,1451
7629,1451
7630,1451
7631,1451
7632,1451
7633,1451
7634,1442
7635,1442
7636,1442
7637,1442
7638,1442
7639,1442
7640,1442
7641,1442
7642,1442
7643,1442
7644,1442
7645,1442
7646,1442
7647,1442
7648,1442
7649,1442
7650,1442
7651,1442
7652,1442
7653,1442
7654,1417
7655,1417
7656,1417
7657,1417
7658,1417
7659,1417
7660,1417
7661,1417
7662,1417
7663,1417
7664,1417
7665,1417
7666,1417
7667,1417
7668,1417
7669,1417
7670,1417
7671,1417
7672,1417
7673,1417
7674,1417
7675,1417
7676,1417
7677,1417
7678,1417
7679,1417
7680,1417
7681,1417
7682,1417
7683,1417
7684,1417
7685,1417
7686,1417
7687,1417
7688,1417
7689,1417
7690,1417
7691,1417
7692,1417
7693,1417
7694,1417
7695,1417
7696,1417
7697,1417
7698,1417
7699,1417
7700,1417
7701,1417
7702,1411
7703,1411
7704,1411
7705,1411
7706,1411
7707,1411
7708,1411
7709,1411
7710,1411
7711,1411
7712,1411
7713,1411
7714,1411
7715,1411
7716,1411
7717,1411
7718,1411
7719,1411
7720,1411
7721,1411
7722,1411
7723,1412
7724,1412
7725,1412
7726,1412
7727,1412
7728,1412
7729,1412
7730,1412
7731,1412
7732,1417
7733,1417
7734,1417
7735,1417
7736,1417
7737,1417
7738,1417
7739,1417
7740,1417
7741,1417
7742,1417
7743,1417
7744,1417
7745,1417
7746,1417
7747,1417
7748,1417
7749,1417
7750,1417
7751,1417
7752,1417
7753,1417
7754,1417
7755,1417
7756,1417
7757,1417
7758,1417
7759,1417
7760,1417
7761,1417
7762,1417
7763,1417
7764,1417
7765,1417
7766,1417
7767,1417
7768,1417
7769,1417
7770,1417
7771,1417
7772,1417
7773,1417
7774,1417
7775,1417
7776,1417
7777,1417
7778,1417
7779,1417
7780,1417
7781,1417
7782,1417
7783,1417
7784,1417
7785,1417
7786,1417
7787,1417
7788,1417
7789,1417
7790,1417
7791,1417
7792,1417
7793,1417
7794,1417
7795,1417
7796,1417
7797,1419
7798,1419
7799,1419
7800,1419
7801,1419
7802,1419
7803,1419
7804,1419
7805,1419
7806,1419
7807,1419
7808,1419
7809,1419
7810,1419
7811,1419
7812,1434
7813,1434
7814,1434
7815,1434
7816,1434
7817,1434
7818,1434
7819,1434
7820,1434
7821,1434
7822,1434
7823,1434
7824,1406
7825,1406
7826,1406
7827,1406
7828,1406
7829,1406
7830,1406
7831,1406
7832,1406
7833,1406
7834,1406
7835,1406
7836,1406
7837,1406
7838,1406
7839,1406
7840,1406
7841,1406
7842,1406
7843,1406
7844,1406
7845,1406
7846,1406
7847,1406
7848,1406
7849,1406
7850,1406
7851,1406
7852,1406
7853,1406
7854,1406
7855,1406
7856,1406
7857,1406
7858,1406
7859,1406
7860,1406
7861,1406
7862,1406
7863,1406
7864,1406
7865,1406
7866,1406
7867,1406
7868,1406
7869,1406
7870,1406
7871,1406
7872,1406
7873,1406
7874,1406
7875,1406
7876,1411
7877,1411
7878,1411
7879,1411
7880,1411
7881,1411
7882,1411
7883,1411
7884,1411
7885,1411
7886,1411
7887,1411
7888,1411
7889,1411
7890,1411
7891,1411
7892,1411
7893,1411
7894,1411
7895,1411
7896,1411
7897,1411
7898,1411
7899,1411
7900,1411
7901,1411
7902,1411
7903,1411
7904,1411
7905,1411
7906,1411
7907,1411
7908,1411
7909,1411
7910,1411
7911,1411
7912,1411
7913,1411
7914,1411
7915,1411
7916,1411
7917,1411
7918,1411
7919,1411
7920,1411
7921,1411
7922,1411
7923,1411
7924,1411
7925,1411
7926,1411
7927,1411
7928,1411
7929,1411
7930,1411
7931,1411
7932,1411
7933,1411
7934,1411
7935,1411
7936,1411
7937,1411
7938,1411
7939,1411
7940,1411
7941,1411
7942,1411
7943,1411
7944,1411
7945,1411
7946,1411
7947,1411
7948,1411
7949,1411
7950,1411
7951,1411
7952,1411
7953,1411
7954,1411
7955,1411
7956,1411
7957,1411
7958,1411
7959,1411
7960,1411
7961,1411
7962,1411
7963,1411
7964,1411
7965,1411
7966,1411
7967,1411
7968,1411
7969,1411
7970,1411
7971,1411
7972,1411
7973,1411
7974,1411
7975,1411
7976,1411
7977,1411
7978,1411
7979,1411
7980,1411
7981,1411
7982,1411
7983,1411
7984,1411
7985,1411
7986,1411
7987,1411
7988,1411
7989,1411
7990,1411
7991,1407
7992,1407
7993,1407
7994,1407
7995,1407
7996,1407
7997,1407
7998,1407
7999,1407
8000,1407
8001,1407
8002,1407
8003,1407
8004,1407
8005,1407
8006,1407
8007,1407
8008,1407
8009,1407
8010,1407
8011,1407
8012,1407
8013,1407
8014,1407
8015,1407
8016,1407
8017,1407
8018,1407
8019,1407
8020,1407
8021,1407
8022,1407
8023,1407
8024,1407
8025,1407
8026,1407
8027,1407
8028,1407
8029,1407
8030,1407
8031,1407
8032,1407
8033,1407
8034,1407
8035,1407
8036,1407
8037,1407
8038,1407
8039,1407
8040,1407
8041,1407
8042,1407
8043,1407
8044,1407
8045,1407
8046,1407
8047,1407
8048,1407
8049,1407
8050,1407
8051,1407
8052,1407
8053,1407
8054,1407
8055,1407
8056,1407
8057,1407
8058,1407
8059,1407
8060,1407
8061,1407
8062,1407
8063,1407
8064,1407
8065,1407
8066,1407
8067,1407
8068,1407
8069,1407
8070,1407
8071,1407
8072,1407
8073,1407
8074,1407
8075,1407
8076,1407
8077,1407
8078,1407
8079,1407
8080,1407
8081,1407
8082,1407
8083,1407
8084,1407
8085,1407
8086,1407
8087,1407
8088,1407
8089,1407
8090,1407
8091,1407
8092,1407
8093,1407
8094,1407
8095,1407
8096,1407
8097,1407
8098,1407
8099,1407
8100,1407
8101,1407
8102,1407
8103,1407
8104,1407
8105,1407
8106,1407
8107,1407
8108,1407
8109,1407
8110,1407
8111,1407
8112,1407
8113,1407
8114,1407
8115,1407
8116,1407
8117,1407
8118,1407
8119,1407
8120,1407
8121,1407
8122,1407
8123,1407
8124,1407
8125,1407
8126,1407
8127,1407
8128,1407
8129,1407
8130,1407
8131,1407
8132,1407
8133,1390
8134,1390
8135,1390
8136,1390
8137,1390
8138,1392
8139,1392
8140,1392
8141,1392
8142,1392
8143,1392
8144,1392
8145,1392
8146,1392
8147,1392
8148,1392
8149,1392
8150,1392
8151,1392
8152,1392
8153,1392
8154,1392
8155,1392
8156,1392
8157,1392
8158,1392
8159,1392
8160,1392
8161,1392
8162,1392
8163,1392
8164,1392
8165,1392
8166,1392
8167,1392
8168,1392
8169,1392
8170,1392
8171,1392
8172,1392
8173,1392
8174,1392
8175,1392
8176,1392
8177,1392
8178,1392
8179,1392
8180,1392
8181,1392
8182,1392
8183,1392
8184,1392
8185,1392
8186,1392
8187,1392
8188,1392
8189,1392
8190,1392
8191,1392
8192,1392
8193,1392
8194,1392
8195,1392
8196,1392
8197,1392
8198,1392
8199,1392
8200,1392
8201,1392
8202,1392
8203,1392
8204,1392
8205,1392
8206,1392
8207,1392
8208,1392
8209,1392
8210,1392
8211,1392
8212,1392
8213,1392
8214,1392
8215,1392
8216,1392
8217,1392
8218,1392
8219,1392
8220,1392
8221,1392
8222,1392
8223,1392
8224,1392
8225,1392
8226,1392
8227,1392
8228,1392
8229,1392
8230,1392
8231,1392
8232,1392
8233,1392
8234,1392
8235,1392
8236,1392
8237,1392
8238,1392
8239,1386
8240,1386
8241,1386
8242,1386
8243,1386
8244,1386
8245,1386
8246,1386
8247,1386
8248,1386
8249,1386
8250,1386
8251,1386
8252,1386
8253,1386
8254,1386
8255,1386
8256,1386
8257,1386
8258,1386
8259,1386
8260,1386
8261,1386
8262,1386
8263,1386
8264,1386
8265,1386
8266,1386
8267,1386
8268,1386
8269,1386
8270,1386
8271,1386
8272,1386
8273,1386
8274,1386
8275,1386
8276,1386
8277,1386
8278,1386
8279,1386
8280,1386
8281,1386
8282,1386
8283,1386
8284,1386
8285,1386
8286,1386
8287,1386
8288,1386
8289,1386
8290,1386
8291,1386
8292,1386
8293,1386
8294,1386
8295,1386
8296,1386
8297,1386
8298,1386
8299,1386
8300,1386
8301,1386
8302,1386
8303,1386
8304,1386
8305,1386
8306,1386
8307,1386
8308,1386
8309,1386
8310,1386
8311,1386
8312,1386
8313,1386
8314,1386
8315,1386
8316,1386
8317,1386
8318,1386
8319,1386
8320,1386
8321,1386
8322,1386
8323,1386
8324,1386
8325,1386
8326,1386
8327,1386
8328,1386
8329,1386
8330,1386
8331,1386
8332,1386
8333,1386
8334,1386
8335,1386
8336,1386
8337,1386
8338,1386
8339,1386
8340,1386
8341,1386
8342,1386
8343,1386
8344,1386
8345,1386
8346,1386
8347,1386
8348,1386
8349,1386
8350,1386
8351,1386
8352,1386
8353,1386
8354,1386
8355,1386
8356,1386
8357,1386
8358,1386
8359,1386
8360,1386
8361,1386
8362,1386
8363,1386
8364,1386
8365,1386
8366,1386
8367,1386
8368,1386
8369,1386
8370,1386
8371,1386
8372,1386
8373,1386
8374,1386
8375,1386
8376,1386
8377,1386
8378,1386
8379,1386
8380,1386
8381,1386
8382,1386
8383,1386
8384,1386
8385,1386
8386,1386
8387,1386
8388,1386
8389,1386
8390,1386
8391,1386
8392,1386
8393,1386
8394,1386
8395,1386
8396,1386
8397,1386
8398,1386
8399,1386
8400,1386
8401,1389
8402,1389
8403,1389
8404,1389
8405,1389
8406,1389
8407,1389
8408,1389
8409,1389
8410,1389
8411,1389
8412,1389
8413,1389
8414,1389
8415,1389
8416,1389
8417,1389
8418,1389
8419,1389
8420,1389
8421,1389
8422,1389
8423,1389
8424,1389
8425,1389
8426,1389
8427,1389
8428,1389
8429,1389
8430,1389
8431,1389
8432,1389
8433,1389
8434,1389
8435,1389
8436,1389
8437,1389
8438,1389
8439,1389
8440,1389
8441,1389
8442,1389
8443,1389
8444,1389
8445,1389
8446,1389
8447,1389
8448,1389
8449,1389
8450,1389
8451,1389
8452,1389
8453,1389
8454,1389
8455,1389
8456,1389
8457,1387
8458,1387
8459,1387
8460,1387
8461,1387
8462,1387
8463,1387
8464,1387
8465,1387
8466,1387
8467,1387
8468,1387
8469,1387
8470,1387
8471,1387
8472,1387
8473,1387
8474,1387
8475,1387
8476,1387
8477,1387
8478,1387
8479,1387
8480,1387
8481,1387
8482,1387
8483,1387
8484,1387
8485,1387
8486,1387
8487,1387
8488,1387
8489,1387
8490,1387
8491,1387
8492,1387
8493,1387
8494,1387
8495,1387
8496,1387
8497,1387
8498,1387
8499,1387
8500,1387
8501,1387
8502,1387
8503,1387
8504,1387
8505,1387
8506,1387
8507,1387
8508,1387
8509,1387
8510,1387
8511,1387
8512,1387
8513,1387
8514,1387
8515,1387
8516,1387
8517,1387
8518,1387
8519,1387
8520,1387
8521,1387
8522,1387
8523,1387
8524,1387
8525,1387
8526,1387
8527,1387
8528,1387
8529,1387
8530,1387
8531,1387
8532,1387
8533,1387
8534,1387
8535,1387
8536,1387
8537,1387
8538,1387
8539,1387
8540,1387
8541,1387
8542,1387
8543,1387
8544,1387
8545,1387
8546,1387
8547,1385
8548,1385
8549,1385
8550,1385
8551,1385
8552,1385
8553,1385
8554,1387
8555,1387
8556,1387
8557,1387
8558,1387
8559,1387
8560,1387
8561,1384
8562,1384
8563,1384
8564,1384
8565,1384
8566,1384
8567,1384
8568,1384
8569,1384
8570,1384
8571,1384
8572,1384
8573,1384
8574,1384
8575,1384
8576,1384
8577,1384
8578,1384
8579,1384
8580,1384
8581,1384
8582,1384
8583,1384
8584,1384
8585,1384
8586,1384
8587,1384
8588,1384
8589,1384
8590,1384
8591,1384
8592,1384
8593,1386
8594,1386
8595,1386
8596,1386
8597,1386
8598,1386
8599,1386
8600,1386
8601,1386
8602,1386
8603,1386
8604,1386
8605,1375
8606,1375
8607,1375
8608,1375
8609,1375
8610,1375
8611,1375
8612,1375
8613,1375
8614,1375
8615,1375
8616,1375
8617,1375
8618,1375
8619,1375
8620,1375
8621,1375
8622,1375
8623,1375
8624,1375
8625,1375
8626,1375
8627,1375
8628,1375
8629,1375
8630,1375
8631,1375
8632,1375
8633,1374
8634,1374
8635,1374
8636,1374
8637,1374
8638,1374
8639,1374
8640,1374
8641,1374
8642,1374
8643,1374
8644,1374
8645,1374
8646,1374
8647,1374
8648,1374
8649,1374
8650,1374
8651,1374
8652,1374
8653,1374
8654,1374
8655,1374
8656,1374
8657,1374
8658,1374
8659,1370
8660,1370
8661,1370
8662,1368
8663,1368
8664,1368
8665,1368
8666,1368
8667,1368
8668,1368
8669,1367
8670,1367
8671,1367
8672,1367
8673,1367
8674,1367
8675,1367
8676,1367
8677,1367
8678,1367
8679,1367
8680,1367
8681,1367
8682,1367
8683,1367
8684,1367
8685,1367
8686,1367
8687,1367
8688,1367
8689,1367
8690,1367
8691,1367
8692,1367
8693,1367
8694,1367
8695,1367
8696,1367
8697,1367
8698,1367
8699,1367
8700,1367
8701,1367
8702,1367
8703,1367
8704,1367
8705,1367
8706,1367
8707,1367
8708,1367
8709,1367
8710,1367
8711,1367
8712,1367
8713,1367
8714,1367
8715,1367
8716,1367
8717,1367
8718,1367
8719,1367
8720,1367
8721,1367
8722,1367
